D_Category,D_Title,D_Summary,D_Brief,D_StartDate,D_EndDate,D_Time,D_Location,D_Geo,D_AddDate,D_RemoveDate,D_Keywords,D_Pic_Alt,D_Pic_URL,D_site_URL,D_Address,D_Site
保母講古,非洲象的訓練與行豐設計,,每週五,2026/5/22,2026/5/22,11:00-11:25,非洲象展場有玻璃的那側,"MULTIPOINT((121.58890686914867,24.995097430842975))",2026/5/21,2026/5/23,非洲象,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,非洲象的訓練與行豐設計,,每週五,2026/5/29,2026/5/29,11:00-11:25,非洲象展場有玻璃的那側,"MULTIPOINT((121.58890686914867,24.995097430842975))",2026/5/28,2026/5/30,非洲象,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,非洲象的訓練與行豐設計,,每週五,2026/6/5,2026/6/5,11:00-11:25,非洲象展場有玻璃的那側,"MULTIPOINT((121.58890686914867,24.995097430842975))",2026/6/4,2026/6/6,非洲象,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,非洲象的訓練與行豐設計,,每週五,2026/6/12,2026/6/12,11:00-11:25,非洲象展場有玻璃的那側,"MULTIPOINT((121.58890686914867,24.995097430842975))",2026/6/11,2026/6/13,非洲象,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古暫停,非洲象的訓練與行豐設計,,每週五,2026/6/19,2026/6/19,11:00-11:25,非洲象展場有玻璃的那側,"MULTIPOINT((121.58890686914867,24.995097430842975))",2026/6/18,2026/6/20,非洲象,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古暫停,非洲象的訓練與行豐設計,,每週五,2026/6/26,2026/6/26,11:00-11:25,非洲象展場有玻璃的那側,"MULTIPOINT((121.58890686914867,24.995097430842975))",2026/6/25,2026/6/27,非洲象,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,黑腳企鵝人工育雛,,每週六,2026/5/23,2026/5/23,11:00-11:25,企鵝館,"MULTIPOINT((121.59090243265581,24.99301647388658))",2026/5/22,2026/5/24,黑腳企鵝,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,黑腳企鵝人工育雛,,每週六,2026/5/30,2026/5/30,11:00-11:25,企鵝館,"MULTIPOINT((121.59090243265581,24.99301647388658))",2026/5/29,2026/5/31,黑腳企鵝,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,黑腳企鵝人工育雛,,每週六,2026/6/6,2026/6/6,11:00-11:25,企鵝館,"MULTIPOINT((121.59090243265581,24.99301647388658))",2026/6/5,2026/6/7,黑腳企鵝,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古,黑腳企鵝人工育雛,,每週六,2026/6/13,2026/6/13,11:00-11:24,企鵝館,"MULTIPOINT((121.59090243265581,24.99301647388658))",2026/6/12,2026/6/14,黑腳企鵝,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B1B,臺北市文山區新光路二段29號,臺北市立動物園
保母講古,黑腳企鵝人工育雛,,每週六,2026/6/20,2026/6/20,11:00-11:25,企鵝館,"MULTIPOINT((121.59090243265581,24.99301647388658))",2026/6/19,2026/6/21,黑腳企鵝,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
保母講古暫停,黑腳企鵝人工育雛,,每週六,2026/6/27,2026/6/27,11:00-11:25,企鵝館,"MULTIPOINT((121.59090243265581,24.99301647388658))",2026/6/26,2026/6/28,黑腳企鵝,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
教育駐站,認識歐亞水獺,,每週二至週六,2026/5/19,2026/5/22,09:45-11:30,臺灣動物區歐亞水獺,"MULTIPOINT((121.58033452913709,24.99751382496446))",2026/5/18,2026/5/23,歐亞水獺,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
教育駐站,認識歐亞水獺,,每週二至週六,2026/5/26,2026/5/29,09:45-11:30,臺灣動物區歐亞水獺,"MULTIPOINT((121.58033452913709,24.99751382496446))",2026/5/25,2026/5/30,歐亞水獺,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
教育駐站,認識歐亞水獺,,每週二至週六,2026/6/2,2026/6/5,09:45-11:30,臺灣動物區歐亞水獺,"MULTIPOINT((121.58033452913709,24.99751382496446))",2026/6/1,2026/6/6,歐亞水獺,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
教育駐站,認識歐亞水獺,,每週二至週六,2026/6/9,2026/6/12,09:45-11:30,臺灣動物區歐亞水獺,"MULTIPOINT((121.58033452913709,24.99751382496446))",2026/6/8,2026/6/13,歐亞水獺,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
教育駐站,認識歐亞水獺,,週二至週五,2026/6/16,2026/6/18,09:45-11:30,臺灣動物區歐亞水獺,"MULTIPOINT((121.58033452913709,24.99751382496446))",2026/6/15,2026/6/19,歐亞水獺,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
教育駐站暫停,認識歐亞水獺,,每週二至週六,2026/6/23,2026/6/26,09:45-11:30,臺灣動物區歐亞水獺,"MULTIPOINT((121.58033452913709,24.99751382496446))",2026/6/22,2026/6/27,歐亞水獺,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
教育駐站,認識歐亞水獺,,每週日,2026/5/24,2026/5/24,09:45-11:30、13:30-15:30,臺灣動物區歐亞水獺,"MULTIPOINT((121.58033452913709,24.99751382496446))",2026/5/23,2026/5/25,歐亞水獺,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
教育駐站,認識歐亞水獺,,每週日,2026/5/31,2026/5/31,09:45-11:30、13:30-15:30,臺灣動物區歐亞水獺,"MULTIPOINT((121.58033452913709,24.99751382496446))",2026/5/30,2026/6/1,歐亞水獺,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
教育駐站,認識歐亞水獺,,每週日,2026/6/7,2026/6/7,09:45-11:30、13:30-15:30,臺灣動物區歐亞水獺,"MULTIPOINT((121.58033452913709,24.99751382496446))",2026/6/6,2026/6/8,歐亞水獺,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
教育駐站,認識歐亞水獺,,每週日,2026/6/14,2026/6/14,09:45-11:30、13:30-15:30,臺灣動物區歐亞水獺,"MULTIPOINT((121.58033452913709,24.99751382496446))",2026/6/13,2026/6/15,歐亞水獺,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
教育駐站,認識歐亞水獺,,每週日,2026/6/21,2026/6/21,09:45-11:30、13:30-15:30,臺灣動物區歐亞水獺,"MULTIPOINT((121.58033452913709,24.99751382496446))",2026/6/20,2026/6/22,歐亞水獺,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
教育駐站暫停,認識歐亞水獺,,每週日,2026/6/28,2026/6/28,09:45-11:30、13:30-15:30,臺灣動物區歐亞水獺,"MULTIPOINT((121.58033452913709,24.99751382496446))",2026/6/27,2026/6/29,歐亞水獺,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週二,2026/5/26,2026/5/26,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/5/25,2026/5/27,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週二,2026/6/2,2026/6/2,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/1,2026/6/3,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週二,2026/6/9,2026/6/9,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/8,2026/6/10,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週二,2026/6/16,2026/6/16,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/15,2026/6/17,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週二,2026/6/23,2026/6/23,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/22,2026/6/24,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,與兩棲爬蟲有約,,每週二,2026/6/30,2026/6/30,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/29,2026/7/1,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週四,2026/5/21,2026/5/21,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/5/20,2026/5/22,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週四,2026/5/28,2026/5/28,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/5/27,2026/5/29,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週四,2026/6/4,2026/6/4,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/3,2026/6/5,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週四,2026/6/11,2026/6/11,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/10,2026/6/12,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週四,2026/6/18,2026/6/18,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/17,2026/6/19,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,與兩棲爬蟲有約,,每週四,2026/6/25,2026/6/25,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/24,2026/6/26,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週六,2026/5/23,2026/5/23,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/5/22,2026/5/24,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週六,2026/5/30,2026/5/30,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/5/29,2026/5/31,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週六,2026/6/6,2026/6/6,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/5,2026/6/7,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週六,2026/6/13,2026/6/13,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/12,2026/6/14,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週六,2026/6/20,2026/6/20,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/19,2026/6/21,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,與兩棲爬蟲有約,,每週六,2026/6/27,2026/6/27,13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/26,2026/6/28,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週日,2026/5/24,2026/5/24,10:00、11:00、13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/5/23,2026/5/25,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週日,2026/5/31,2026/5/31,10:00、11:00、13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/5/30,2026/6/1,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週日,2026/6/7,2026/6/7,10:00、11:00、13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/6,2026/6/8,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週日,2026/6/14,2026/6/14,10:00、11:00、13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/13,2026/6/15,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,與兩棲爬蟲有約,,每週日,2026/6/21,2026/6/21,10:00、11:00、13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/20,2026/6/22,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,與兩棲爬蟲有約,,每週日,2026/6/28,2026/6/28,10:00、11:00、13:30、14:30,兩棲爬蟲教室,"MULTIPOINT((121.5898995,24.9945919))",2026/6/27,2026/6/29,兩棲爬蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週二,2026/5/26,2026/5/26,13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/5/25,2026/5/27,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週二,2026/6/2,2026/6/2,13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/1,2026/6/3,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週二,2026/6/9,2026/6/9,13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/8,2026/6/10,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週二,2026/6/16,2026/6/16,13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/15,2026/6/17,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,"與昆蟲有約 (導覽解說)	",,每週二,2026/6/23,2026/6/23,13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/22,2026/6/24,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程暫停,"與昆蟲有約 (導覽解說)	",,每周二,2026/6/30,2026/6/30,13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/6/29,2026/7/1,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
定時定點課程,"與昆蟲有約 (導覽解說)	",,每週四,2026/5/21,2026/5/21,13:30、14:30,昆蟲館入口,"MULTIPOINT((121.5807263,24.9967701))",2026/5/20,2026/5/22,昆蟲,,,https://www.zoo.gov.taipei/News_Content.aspx?n=FF99E6A67512AD9B&sms=9D72E82EC16F3E64&s=6D110B3317C54B2B,臺北市文山區新光路二段30號,臺北市立動物園
